['N-term', 16, 20, None, None, 'cx3c1_human', None]
['N-term', 16, None, 'cx3c1_human', None]
['N-term', 17, None, 'cx3c1_human', None]
['N-term', 18, None, 'cx3c1_human', None]
['N-term', 19, None, 'cx3c1_human', None]
['N-term', 20, None, 'cx3c1_human', None]
['N-term', 21, 25, None, None, 'cx3c1_human', <Structure: 4MBS>]
['N-term', 21, None, 'cx3c1_human', None]
['N-term', 22, None, 'cx3c1_human', None]
['N-term', 23, None, 'cx3c1_human', None]
['N-term', 24, None, 'cx3c1_human', None]
['N-term', 25, None, 'cx3c1_human', None]
['TM1', 26, 59, '1x27', '1x60', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 26, '1x27', 'cx3c1_human', None]
['TM1', 27, '1x28', 'cx3c1_human', None]
['TM1', 28, '1x29', 'cx3c1_human', None]
['TM1', 29, '1x30', 'cx3c1_human', <Structure: 3ODU>]
['TM1', 30, '1x31', 'cx3c1_human', <Structure: 4EIY>]
['TM1', 31, '1x32', 'cx3c1_human', <Structure: 3VW7>]
['TM1', 32, '1x33', 'cx3c1_human', <Structure: 4DJH>]
['TM1', 33, '1x34', 'cx3c1_human', <Structure: 3ODU>]
['TM1', 34, '1x35', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 35, '1x36', 'cx3c1_human', <Structure: 4BVN>]
['TM1', 36, '1x37', 'cx3c1_human', <Structure: 3D4S>]
['TM1', 37, '1x38', 'cx3c1_human', <Structure: 2Z73>]
['TM1', 38, '1x39', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 39, '1x40', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 40, '1x41', 'cx3c1_human', <Structure: 4XT1>]
['TM1', 41, '1x42', 'cx3c1_human', <Structure: 3ODU>]
['TM1', 42, '1x43', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 43, '1x44', 'cx3c1_human', <Structure: 4N6H>]
['TM1', 44, '1x45', 'cx3c1_human', <Structure: 4XNV>]
['TM1', 45, '1x46', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 46, '1x47', 'cx3c1_human', <Structure: 4N6H>]
['TM1', 47, '1x48', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 48, '1x49', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 49, '1x50', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 50, '1x51', 'cx3c1_human', <Structure: 3RZE>]
['TM1', 51, '1x52', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 52, '1x53', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 53, '1x54', 'cx3c1_human', <Structure: 4YAY>]
['TM1', 54, '1x55', 'cx3c1_human', <Structure: 4XT1>]
['TM1', 55, '1x56', 'cx3c1_human', <Structure: 4S0V>]
['TM1', 56, '1x57', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 57, '1x58', 'cx3c1_human', <Structure: 4XT1>]
['TM1', 58, '1x59', 'cx3c1_human', <Structure: 4MBS>]
['TM1', 59, '1x60', 'cx3c1_human', None]
['ICL1', 60, 64, '12x48', None, 'cx3c1_human', <Structure: 4MBS>]
['ICL1', 60, '12x48', 'cx3c1_human', <Structure: 4MBS>]
['ICL1', 61, '12x49', 'cx3c1_human', None]
['ICL1', 62, '12x50', 'cx3c1_human', None]
['ICL1', 63, None, 'cx3c1_human', <Structure: 4MBS>]
['ICL1', 64, None, 'cx3c1_human', <Structure: 4MBS>]
['TM2', 65, 93, '2x38', '2x66', 'cx3c1_human', <Structure: 4MBS>]
['TM2', 65, '2x38', 'cx3c1_human', <Structure: 4S0V>]
