['N-term', 47, 56, None, None, 'prlhr_human', None]
['N-term', 47, None, 'prlhr_human', None]
['N-term', 48, None, 'prlhr_human', None]
['N-term', 49, None, 'prlhr_human', None]
['N-term', 50, None, 'prlhr_human', None]
['N-term', 51, None, 'prlhr_human', None]
['N-term', 52, None, 'prlhr_human', None]
['N-term', 53, None, 'prlhr_human', None]
['N-term', 54, None, 'prlhr_human', None]
['N-term', 55, None, 'prlhr_human', None]
['N-term', 56, None, 'prlhr_human', None]
['TM1', 57, 59, '1x29', '1x31', 'prlhr_human', <Structure: 4EA3>]
['TM1', 57, '1x29', 'prlhr_human', None]
['TM1', 58, '1x30', 'prlhr_human', <Structure: 4BVN>]
['TM1', 59, '1x31', 'prlhr_human', <Structure: 4EA3>]
['TM1', 60, 88, '1x32', '1x60', 'prlhr_human', <Structure: 4S0V>]
['TM1', 60, '1x32', 'prlhr_human', <Structure: 4EA3>]
['TM1', 61, '1x33', 'prlhr_human', None]
['TM1', 62, '1x34', 'prlhr_human', <Structure: 4MBS>]
['TM1', 63, '1x35', 'prlhr_human', <Structure: 4DJH>]
['TM1', 64, '1x36', 'prlhr_human', <Structure: 4EA3>]
['TM1', 65, '1x37', 'prlhr_human', <Structure: 4BVN>]
['TM1', 66, '1x38', 'prlhr_human', <Structure: 4EA3>]
['TM1', 67, '1x39', 'prlhr_human', <Structure: 4S0V>]
['TM1', 68, '1x40', 'prlhr_human', <Structure: 4DJH>]
['TM1', 69, '1x41', 'prlhr_human', <Structure: 4DJH>]
['TM1', 70, '1x42', 'prlhr_human', <Structure: 4S0V>]
['TM1', 71, '1x43', 'prlhr_human', <Structure: 4BVN>]
['TM1', 72, '1x44', 'prlhr_human', <Structure: 4S0V>]
['TM1', 73, '1x45', 'prlhr_human', <Structure: 4S0V>]
['TM1', 74, '1x46', 'prlhr_human', <Structure: 4DJH>]
['TM1', 75, '1x47', 'prlhr_human', <Structure: 4S0V>]
['TM1', 76, '1x48', 'prlhr_human', <Structure: 4DJH>]
['TM1', 77, '1x49', 'prlhr_human', <Structure: 4S0V>]
['TM1', 78, '1x50', 'prlhr_human', <Structure: 4S0V>]
['TM1', 79, '1x51', 'prlhr_human', <Structure: 4EA3>]
['TM1', 80, '1x52', 'prlhr_human', <Structure: 4S0V>]
['TM1', 81, '1x53', 'prlhr_human', None]
['TM1', 82, '1x54', 'prlhr_human', <Structure: 4YAY>]
['TM1', 83, '1x55', 'prlhr_human', <Structure: 4MBS>]
['TM1', 84, '1x56', 'prlhr_human', <Structure: 4DJH>]
['TM1', 85, '1x57', 'prlhr_human', <Structure: 4DJH>]
['TM1', 86, '1x58', 'prlhr_human', <Structure: 3D4S>]
['TM1', 87, '1x59', 'prlhr_human', <Structure: 4DJH>]
['TM1', 88, '1x60', 'prlhr_human', None]
['ICL1', 89, 93, '12x48', None, 'prlhr_human', <Structure: 4S0V>]
['ICL1', 89, '12x48', 'prlhr_human', None]
['ICL1', 90, '12x49', 'prlhr_human', None]
['ICL1', 91, '12x50', 'prlhr_human', None]
['ICL1', 92, None, 'prlhr_human', None]
['ICL1', 93, None, 'prlhr_human', None]
['TM2', 94, 123, '2x38', '2x66', 'prlhr_human', <Structure: 4S0V>]
['TM2', 94, '2x38', 'prlhr_human', <Structure: 4S0V>]
['TM2', 95, '2x39', 'prlhr_human', <Structure: 4S0V>]
['TM2', 96, '2x40', 'prlhr_human', <Structure: 4S0V>]
['TM2', 97, '2x41', 'prlhr_human', None]
['TM2', 98, '2x42', 'prlhr_human', <Structure: 4IAR>]
['TM2', 99, '2x43', 'prlhr_human', <Structure: 4S0V>]
['TM2', 100, '2x44', 'prlhr_human', <Structure: 4GRV>]
['TM2', 101, '2x45', 'prlhr_human', <Structure: 4S0V>]
['TM2', 102, '2x46', 'prlhr_human', <Structure: 4S0V>]
['TM2', 103, '2x47', 'prlhr_human', <Structure: 4DJH>]
['TM2', 104, '2x48', 'prlhr_human', <Structure: 4S0V>]
['TM2', 105, '2x49', 'prlhr_human', <Structure: 4MBS>]
['TM2', 106, '2x50', 'prlhr_human', <Structure: 4S0V>]
['TM2', 107, '2x51', 'prlhr_human', <Structure: 4S0V>]
['TM2', 108, '2x52', 'prlhr_human', <Structure: 4S0V>]
['TM2', 109, '2x53', 'prlhr_human', <Structure: 3D4S>]
['TM2', 110, '2x54', 'prlhr_human', None]
['TM2', 111, '2x55', 'prlhr_human', <Structure: 4DJH>]
['TM2', 112, '2x551', 'prlhr_human', None]
['TM2', 113, '2x56', 'prlhr_human', <Structure: 4S0V>]
['TM2', 114, '2x57', 'prlhr_human', <Structure: 4BVN>]
['TM2', 115, '2x58', 'prlhr_human', <Structure: 4S0V>]
['TM2', 116, '2x59', 'prlhr_human', <Structure: 3UON>]
['TM2', 117, '2x60', 'prlhr_human', <Structure: 4S0V>]
['TM2', 118, '2x61', 'prlhr_human', <Structure: 4S0V>]
['TM2', 119, '2x62', 'prlhr_human', <Structure: 4N6H>]
['TM2', 120, '2x63', 'prlhr_human', <Structure: 4MBS>]
