['N-term', 12, 21, None, None, '5ht6r_human', None]
['N-term', 12, None, '5ht6r_human', None]
['N-term', 13, None, '5ht6r_human', None]
['N-term', 14, None, '5ht6r_human', None]
['N-term', 15, None, '5ht6r_human', None]
['N-term', 16, None, '5ht6r_human', None]
['N-term', 17, None, '5ht6r_human', None]
['N-term', 18, None, '5ht6r_human', None]
['N-term', 19, None, '5ht6r_human', None]
['N-term', 20, None, '5ht6r_human', None]
['N-term', 21, None, '5ht6r_human', None]
['TM1', 22, 54, '1x28', '1x60', '5ht6r_human', <Structure: 4BVN>]
['TM1', 22, '1x28', '5ht6r_human', None]
['TM1', 23, '1x29', '5ht6r_human', <Structure: 1U19>]
['TM1', 24, '1x30', '5ht6r_human', <Structure: 4EA3>]
['TM1', 25, '1x31', '5ht6r_human', <Structure: 4EIY>]
['TM1', 26, '1x32', '5ht6r_human', <Structure: 4EIY>]
['TM1', 27, '1x33', '5ht6r_human', None]
['TM1', 28, '1x34', '5ht6r_human', None]
['TM1', 29, '1x35', '5ht6r_human', <Structure: 3VW7>]
['TM1', 30, '1x36', '5ht6r_human', <Structure: 3PBL>]
['TM1', 31, '1x37', '5ht6r_human', <Structure: 4IB4>]
['TM1', 32, '1x38', '5ht6r_human', None]
['TM1', 33, '1x39', '5ht6r_human', <Structure: 4IAR>]
['TM1', 34, '1x40', '5ht6r_human', <Structure: 3PBL>]
['TM1', 35, '1x41', '5ht6r_human', <Structure: 4DJH>]
['TM1', 36, '1x42', '5ht6r_human', <Structure: 4BVN>]
['TM1', 37, '1x43', '5ht6r_human', <Structure: 3PBL>]
['TM1', 38, '1x44', '5ht6r_human', <Structure: 4N6H>]
['TM1', 39, '1x45', '5ht6r_human', <Structure: 4BVN>]
['TM1', 40, '1x46', '5ht6r_human', <Structure: 4IAR>]
['TM1', 41, '1x47', '5ht6r_human', None]
['TM1', 42, '1x48', '5ht6r_human', <Structure: 4BVN>]
['TM1', 43, '1x49', '5ht6r_human', <Structure: 4Z35>]
['TM1', 44, '1x50', '5ht6r_human', <Structure: 4BVN>]
['TM1', 45, '1x51', '5ht6r_human', <Structure: 4DJH>]
['TM1', 46, '1x52', '5ht6r_human', <Structure: 4BVN>]
['TM1', 47, '1x53', '5ht6r_human', None]
['TM1', 48, '1x54', '5ht6r_human', <Structure: 4BVN>]
['TM1', 49, '1x55', '5ht6r_human', <Structure: 4BVN>]
['TM1', 50, '1x56', '5ht6r_human', <Structure: 2Z73>]
['TM1', 51, '1x57', '5ht6r_human', <Structure: 4BVN>]
['TM1', 52, '1x58', '5ht6r_human', None]
['TM1', 53, '1x59', '5ht6r_human', None]
['TM1', 54, '1x60', '5ht6r_human', <Structure: 3ODU>]
['ICL1', 55, 59, '12x48', None, '5ht6r_human', <Structure: 4BVN>]
['ICL1', 55, '12x48', '5ht6r_human', None]
['ICL1', 56, '12x49', '5ht6r_human', None]
['ICL1', 57, '12x50', '5ht6r_human', <Structure: 4BVN>]
['ICL1', 58, None, '5ht6r_human', None]
['ICL1', 59, None, '5ht6r_human', None]
['TM2', 60, 89, '2x38', '2x66', '5ht6r_human', <Structure: 4BVN>]
