['N-term', 21, 25, None, None, 'p2ry2_human', None]
['N-term', 21, None, 'p2ry2_human', None]
['N-term', 22, None, 'p2ry2_human', None]
['N-term', 23, None, 'p2ry2_human', None]
['N-term', 24, None, 'p2ry2_human', None]
['N-term', 25, None, 'p2ry2_human', None]
['N-term', 26, 30, None, None, 'p2ry2_human', <Structure: 4XNV>]
['N-term', 26, None, 'p2ry2_human', None]
['N-term', 27, None, 'p2ry2_human', None]
['N-term', 28, None, 'p2ry2_human', None]
['N-term', 29, None, 'p2ry2_human', None]
['N-term', 30, None, 'p2ry2_human', None]
['TM1', 31, 61, '1x30', '1x60', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 31, '1x30', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 32, '1x31', 'p2ry2_human', None]
['TM1', 33, '1x32', 'p2ry2_human', <Structure: 2Z73>]
['TM1', 34, '1x33', 'p2ry2_human', <Structure: 4DJH>]
['TM1', 35, '1x34', 'p2ry2_human', <Structure: 4MBS>]
['TM1', 36, '1x35', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 37, '1x36', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 38, '1x37', 'p2ry2_human', <Structure: 3RZE>]
['TM1', 39, '1x38', 'p2ry2_human', <Structure: 3PBL>]
['TM1', 40, '1x39', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 41, '1x40', 'p2ry2_human', <Structure: 4XT1>]
['TM1', 42, '1x41', 'p2ry2_human', <Structure: 4DJH>]
['TM1', 43, '1x42', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 44, '1x43', 'p2ry2_human', <Structure: 4DKL>]
['TM1', 45, '1x44', 'p2ry2_human', <Structure: 3VW7>]
['TM1', 46, '1x45', 'p2ry2_human', <Structure: 4IB4>]
['TM1', 47, '1x46', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 48, '1x47', 'p2ry2_human', <Structure: 3VW7>]
['TM1', 49, '1x48', 'p2ry2_human', None]
['TM1', 50, '1x49', 'p2ry2_human', <Structure: 3VW7>]
['TM1', 51, '1x50', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 52, '1x51', 'p2ry2_human', <Structure: 4IAR>]
['TM1', 53, '1x52', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 54, '1x53', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 55, '1x54', 'p2ry2_human', <Structure: 3RZE>]
['TM1', 56, '1x55', 'p2ry2_human', <Structure: 4DKL>]
['TM1', 57, '1x56', 'p2ry2_human', <Structure: 4MBS>]
['TM1', 58, '1x57', 'p2ry2_human', <Structure: 4XNV>]
['TM1', 59, '1x58', 'p2ry2_human', <Structure: 3PBL>]
['TM1', 60, '1x59', 'p2ry2_human', None]
['TM1', 61, '1x60', 'p2ry2_human', None]
['ICL1', 62, 66, None, None, 'p2ry2_human', <Structure: 4XNV>]
['ICL1', 62, None, 'p2ry2_human', None]
['ICL1', 63, None, 'p2ry2_human', <Structure: 4XNV>]
['ICL1', 64, None, 'p2ry2_human', None]
['ICL1', 65, None, 'p2ry2_human', <Structure: 4XNV>]
['ICL1', 66, None, 'p2ry2_human', None]
['TM2', 67, 94, '2x38', '2x65', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 67, '2x38', 'p2ry2_human', <Structure: 4DKL>]
['TM2', 68, '2x39', 'p2ry2_human', <Structure: 4PHU>]
['TM2', 69, '2x40', 'p2ry2_human', None]
['TM2', 70, '2x41', 'p2ry2_human', None]
['TM2', 71, '2x42', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 72, '2x43', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 73, '2x44', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 74, '2x45', 'p2ry2_human', <Structure: 3VW7>]
['TM2', 75, '2x46', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 76, '2x47', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 77, '2x48', 'p2ry2_human', <Structure: 3ODU>]
['TM2', 78, '2x49', 'p2ry2_human', <Structure: 4MBS>]
['TM2', 79, '2x50', 'p2ry2_human', <Structure: 4XNV>]
['TM2', 80, '2x51', 'p2ry2_human', <Structure: 4DKL>]
['TM2', 81, '2x52', 'p2ry2_human', <Structure: 4XNV>]
