['N-term', 56, 65, None, None, 'oprm_human', None]
['N-term', 56, None, 'oprm_human', None]
['N-term', 57, None, 'oprm_human', None]
['N-term', 58, None, 'oprm_human', None]
['N-term', 59, None, 'oprm_human', None]
['N-term', 60, None, 'oprm_human', None]
['N-term', 61, None, 'oprm_human', None]
['N-term', 62, None, 'oprm_human', None]
['N-term', 63, None, 'oprm_human', None]
['N-term', 64, None, 'oprm_human', None]
['N-term', 65, None, 'oprm_human', None]
['TM1', 66, 67, '1x28', '1x29', 'oprm_human', <Structure: 4N6H>]
['TM1', 66, '1x28', 'oprm_human', <Structure: 4N6H>]
['TM1', 67, '1x29', 'oprm_human', <Structure: 4DKL>]
['TM1', 68, 98, '1x30', '1x60', 'oprm_human', <Structure: 4DKL>]
['TM1', 68, '1x30', 'oprm_human', <Structure: 4MBS>]
['TM1', 69, '1x31', 'oprm_human', <Structure: 4DKL>]
['TM1', 70, '1x32', 'oprm_human', <Structure: 4DKL>]
['TM1', 71, '1x33', 'oprm_human', <Structure: 4DKL>]
['TM1', 72, '1x34', 'oprm_human', <Structure: 4DKL>]
['TM1', 73, '1x35', 'oprm_human', <Structure: 4DKL>]
['TM1', 74, '1x36', 'oprm_human', <Structure: 4DKL>]
['TM1', 75, '1x37', 'oprm_human', <Structure: 4DKL>]
['TM1', 76, '1x38', 'oprm_human', <Structure: 4DKL>]
['TM1', 77, '1x39', 'oprm_human', <Structure: 4DKL>]
['TM1', 78, '1x40', 'oprm_human', <Structure: 4DKL>]
['TM1', 79, '1x41', 'oprm_human', <Structure: 4DKL>]
['TM1', 80, '1x42', 'oprm_human', <Structure: 4DKL>]
['TM1', 81, '1x43', 'oprm_human', <Structure: 4DKL>]
['TM1', 82, '1x44', 'oprm_human', <Structure: 4DKL>]
['TM1', 83, '1x45', 'oprm_human', <Structure: 4DKL>]
['TM1', 84, '1x46', 'oprm_human', <Structure: 4DKL>]
['TM1', 85, '1x47', 'oprm_human', <Structure: 4DKL>]
['TM1', 86, '1x48', 'oprm_human', <Structure: 4DKL>]
['TM1', 87, '1x49', 'oprm_human', <Structure: 4DKL>]
