['N-term', 21, 25, None, None, 'v1br_human', None]
['N-term', 21, None, 'v1br_human', None]
['N-term', 22, None, 'v1br_human', None]
['N-term', 23, None, 'v1br_human', None]
['N-term', 24, None, 'v1br_human', None]
['N-term', 25, None, 'v1br_human', None]
['N-term', 26, 30, None, None, 'v1br_human', <Structure: 4GRV>]
['N-term', 26, None, 'v1br_human', None]
['N-term', 27, None, 'v1br_human', None]
['N-term', 28, None, 'v1br_human', None]
['N-term', 29, None, 'v1br_human', None]
['N-term', 30, None, 'v1br_human', None]
['TM1', 31, 59, '1x29', '1x57', 'v1br_human', <Structure: 4GRV>]
['TM1', 31, '1x29', 'v1br_human', <Structure: 3V2Y>]
['TM1', 32, '1x30', 'v1br_human', <Structure: 4S0V>]
['TM1', 33, '1x31', 'v1br_human', <Structure: 4EA3>]
['TM1', 34, '1x32', 'v1br_human', <Structure: 4MBS>]
['TM1', 35, '1x33', 'v1br_human', <Structure: 3V2Y>]
['TM1', 36, '1x34', 'v1br_human', <Structure: 4S0V>]
['TM1', 37, '1x35', 'v1br_human', None]
['TM1', 38, '1x36', 'v1br_human', <Structure: 4S0V>]
['TM1', 39, '1x37', 'v1br_human', <Structure: 4EA3>]
['TM1', 40, '1x38', 'v1br_human', <Structure: 4DJH>]
['TM1', 41, '1x39', 'v1br_human', <Structure: 4IAR>]
['TM1', 42, '1x40', 'v1br_human', <Structure: 4IAR>]
['TM1', 43, '1x41', 'v1br_human', <Structure: 3RZE>]
['TM1', 44, '1x42', 'v1br_human', <Structure: 4EA3>]
['TM1', 45, '1x43', 'v1br_human', None]
['TM1', 46, '1x44', 'v1br_human', <Structure: 4GRV>]
['TM1', 47, '1x45', 'v1br_human', <Structure: 4BVN>]
['TM1', 48, '1x46', 'v1br_human', <Structure: 4S0V>]
['TM1', 49, '1x47', 'v1br_human', <Structure: 4GRV>]
['TM1', 50, '1x48', 'v1br_human', <Structure: 3RZE>]
['TM1', 51, '1x49', 'v1br_human', <Structure: 4GRV>]
['TM1', 52, '1x50', 'v1br_human', <Structure: 4GRV>]
['TM1', 53, '1x51', 'v1br_human', <Structure: 3RZE>]
['TM1', 54, '1x52', 'v1br_human', None]
['TM1', 55, '1x53', 'v1br_human', <Structure: 4EA3>]
['TM1', 56, '1x54', 'v1br_human', <Structure: 3V2Y>]
['TM1', 57, '1x55', 'v1br_human', <Structure: 4MBS>]
['TM1', 58, '1x56', 'v1br_human', <Structure: 4GRV>]
['TM1', 59, '1x57', 'v1br_human', <Structure: 4GRV>]
['TM1', 60, 62, '1x58', '1x60', 'v1br_human', <Structure: 4EA3>]
['TM1', 60, '1x58', 'v1br_human', <Structure: 3ODU>]
['TM1', 61, '1x59', 'v1br_human', <Structure: 1U19>]
['TM1', 62, '1x60', 'v1br_human', None]
['ICL1', 63, 63, '12x48', '12x48', 'v1br_human', None]
['ICL1', 63, '12x48', 'v1br_human', None]
['ICL1', 64, 66, '12x49', None, 'v1br_human', <Structure: 4EA3>]
['ICL1', 64, '12x49', 'v1br_human', None]
['ICL1', 65, '12x50', 'v1br_human', None]
['ICL1', 66, None, 'v1br_human', None]
['ICL1', 67, 67, None, None, 'v1br_human', None]
['ICL1', 67, None, 'v1br_human', None]
['TM2', 68, 97, '2x38', '2x67', 'v1br_human', <Structure: 4GRV>]
['TM2', 68, '2x38', 'v1br_human', None]
['TM2', 69, '2x39', 'v1br_human', <Structure: 3V2Y>]
['TM2', 70, '2x40', 'v1br_human', <Structure: 4GRV>]
['TM2', 71, '2x41', 'v1br_human', <Structure: 3RZE>]
['TM2', 72, '2x42', 'v1br_human', <Structure: 4S0V>]
['TM2', 73, '2x43', 'v1br_human', <Structure: 4EIY>]
['TM2', 74, '2x44', 'v1br_human', <Structure: 4MBS>]
['TM2', 75, '2x45', 'v1br_human', <Structure: 3ODU>]
['TM2', 76, '2x46', 'v1br_human', <Structure: 4GRV>]
['TM2', 77, '2x47', 'v1br_human', <Structure: 4GRV>]
['TM2', 78, '2x48', 'v1br_human', <Structure: 4GRV>]
