['N-term', 28, 37, None, None, 'ssr4_human', None]
['N-term', 28, None, 'ssr4_human', None]
['N-term', 29, None, 'ssr4_human', None]
['N-term', 30, None, 'ssr4_human', None]
['N-term', 31, None, 'ssr4_human', None]
['N-term', 32, None, 'ssr4_human', None]
['N-term', 33, None, 'ssr4_human', None]
['N-term', 34, None, 'ssr4_human', None]
['N-term', 35, None, 'ssr4_human', None]
['N-term', 36, None, 'ssr4_human', None]
['N-term', 37, None, 'ssr4_human', None]
['TM1', 38, 75, '1x23', '1x60', 'ssr4_human', <Structure: 4N6H>]
['TM1', 38, '1x23', 'ssr4_human', None]
['TM1', 39, '1x24', 'ssr4_human', None]
['TM1', 40, '1x25', 'ssr4_human', None]
['TM1', 41, '1x26', 'ssr4_human', <Structure: 4XT1>]
['TM1', 42, '1x27', 'ssr4_human', None]
['TM1', 43, '1x28', 'ssr4_human', None]
['TM1', 44, '1x29', 'ssr4_human', None]
['TM1', 45, '1x30', 'ssr4_human', <Structure: 4N6H>]
['TM1', 46, '1x31', 'ssr4_human', <Structure: 4EIY>]
['TM1', 47, '1x32', 'ssr4_human', None]
['TM1', 48, '1x33', 'ssr4_human', <Structure: 4DJH>]
['TM1', 49, '1x34', 'ssr4_human', <Structure: 4N6H>]
['TM1', 50, '1x35', 'ssr4_human', <Structure: 4N6H>]
['TM1', 51, '1x36', 'ssr4_human', None]
['TM1', 52, '1x37', 'ssr4_human', None]
['TM1', 53, '1x38', 'ssr4_human', <Structure: 3ODU>]
['TM1', 54, '1x39', 'ssr4_human', <Structure: 4N6H>]
['TM1', 55, '1x40', 'ssr4_human', <Structure: 4IAR>]
['TM1', 56, '1x41', 'ssr4_human', <Structure: 4MBS>]
['TM1', 57, '1x42', 'ssr4_human', <Structure: 4N6H>]
['TM1', 58, '1x43', 'ssr4_human', <Structure: 4N6H>]
['TM1', 59, '1x44', 'ssr4_human', <Structure: 3ODU>]
['TM1', 60, '1x45', 'ssr4_human', <Structure: 4N6H>]
['TM1', 61, '1x46', 'ssr4_human', <Structure: 4N6H>]
['TM1', 62, '1x47', 'ssr4_human', <Structure: 4N6H>]
['TM1', 63, '1x48', 'ssr4_human', <Structure: 4DJH>]
['TM1', 64, '1x49', 'ssr4_human', <Structure: 4N6H>]
['TM1', 65, '1x50', 'ssr4_human', <Structure: 4N6H>]
['TM1', 66, '1x51', 'ssr4_human', <Structure: 4IAR>]
['TM1', 67, '1x52', 'ssr4_human', <Structure: 4N6H>]
['TM1', 68, '1x53', 'ssr4_human', <Structure: 4N6H>]
